"MTSYSTEMID","{492E9F8C-A881-4796-9458-698C7337CF4E}"
"ARMJRNLADD_structtype","{31788EAD-1331-4A1C-94B2-02F29C124CD0}"
"ARMJRNLADD_PARENT","{AEBDDFD7-E890-4C26-96E3-6D54B6F489D2}"
"ARMJRNLREP_structtype","{36B1DAD7-89A2-4C21-836D-0D0C9E852016}"
"ARMJRNLREP_PARENT","{6850C3AA-3FB5-4D37-BEEF-0FE9E0A86342}"
"ARMJRNLRUN_structtype","{5AEA6FA5-2E84-4431-AD54-1E1604CFBAF9}"
"ARMJRNLRUN_PARENT","{F6F97BA3-0BB3-4796-BE70-3995C680B41A}"
"ARMJRNLADD_DEFVIEW","{52165C69-F090-4886-9CEF-0F9B88B6E9A2}"
"ARMJRNLREP_DEFVIEW","{33FB6071-D41B-4E4B-8BD8-1D84EA1F9E48}"
"ARMJRNLRUN_DEFVIEW","{9D550395-02A7-4536-85E3-D830166A6986}"
"VBMoveVRC_METHOD","{ECA79916-835D-43B4-A3FB-43CCFBEFE28D}"
"masterPRNCH_METHOD","{33DB887B-3B6B-43F3-982B-E38488710291}"
"VBMigrateRight_METHOD","{E63C493A-EFFD-4E5A-927D-06C0B5C20BD9}"
"VBApplySecurity_METHOD","{50AE1784-4724-4B88-A7E6-C9D01EEB6CA5}"
"AdminUnlockAll_METHOD","{DB18BF06-B1C0-495D-9D6B-4320DF8749CB}"
"GetNewNumber_METHOD","{B903BFD4-B0BF-4915-AF45-CADFE809FF4A}"
"VBMakeReport_METHOD","{42194B1F-8FEE-4F03-A6E3-10DBE4661E6D}"
"TestNumber_METHOD","{50080B3C-F31E-4FC0-9184-81FBFE6A71AA}"
"SessionVerify_METHOD","{C17F4EEA-5C91-44EF-9A3D-7494DE833FC8}"
"VBNewPayIn_METHOD","{330A9C6E-4D03-4325-95B5-3BBFA9C018EF}"
"GetFreeNumber_METHOD","{3F75EED6-8920-49B1-9BDB-9A45512DC5FD}"
"SetPC_MANAGER_METHOD","{74683C93-A723-4270-B516-57B3D27FFB89}"
"ClearNumerators_METHOD","{81D7C3B1-74F4-423E-BCFA-33E841831D78}"
"VBNewPayOut_METHOD","{74019D4E-ACE8-49CC-B28C-E2681517E23A}"
"SessionCheckPoint_METHOD","{8E025D98-2A55-4650-B334-FFB9341E4969}"
"VBOpenRef_METHOD","{1B69F825-FA2E-4E43-8058-A80FAB786A57}"
"WFDefName_METHOD","{2322A31D-698E-46E0-A2BD-56036BA6EF09}"
"RowsToInstances_METHOD","{2A5623F8-7C8B-487F-AC79-07D9B19DD7F1}"
"WFFuncName_METHOD","{7078CB9B-6B15-421E-AA0E-BADDC4B9BCE1}"
"GetServerTime_METHOD","{AC5F3BD2-1772-40D5-9846-25EC857B4541}"
"SessionTouch_METHOD","{AA9E47DB-56EB-47AE-9B6F-B8EA4AE9749E}"
"RowToInstance_METHOD","{46263877-FFA3-4159-86D4-929274F81EE2}"
"EraseNumber_METHOD","{5A92573F-4732-42A4-A0D2-8295700F128B}"
"AdminUnlock_METHOD","{AF8C87FC-635B-452E-9A90-B2AC615DE204}"
"CheckVerbRight_METHOD","{CD8EF2EB-BD59-4FC9-AC23-E63A19EFF694}"
"Logout_METHOD","{04A7852F-6E35-4099-BEF3-ACB7460081A5}"
"AutoCloseSession_METHOD","{1E9EC019-9B95-4566-9901-22C019174AB6}"
"MTZLogin_METHOD","{3F821F5A-F9A3-4176-A9A1-2B0D0A06769E}"
"VBUpdateItemName_METHOD","{11DC1B47-1215-471A-8513-803EDC32D87D}"
"VBNewZayavka_METHOD","{492A5C56-56A7-4E16-9162-1BF932B1B7CF}"
"Login_METHOD","{A07EC623-5159-40BB-9763-46B6A8A31118}"
"SSCreateNomen_METHOD","{B210168A-6451-4EE8-91BF-748A3AD06F2A}"
"supervisor","{52969EEF-2CCF-400A-9EF3-4C01565A62FB}"
"SSTaskTime_TDEFVIEW","{68DA5E93-3DB5-487D-BCB8-D509E6522C14}"
"SSZ_LINES_L_structtype","{B5697F2A-B002-4659-8094-C87E6C79CF18}"
"SSZ_LINES_L_PARENT","{F4B3C82A-7C1D-44C5-99C5-4C5AA38975BB}"
"SSZ_LINES_L_DEFVIEW","{72E7E807-3CEE-4BD9-8E42-F732FB13ADF2}"
"SSADRND_THOME_structtype","{BF4CFC5A-3B7B-48F8-A5BE-15ED180339E5}"
"SSADRND_DEF_structtype","{8CF87025-A7C2-48E5-A4EF-8FBF2FA70B5F}"
"SSADRND_ROW_structtype","{6659021B-A9E6-4064-B26B-BCF970B49C61}"
"SSADRND_ROW_PARENT","{AA8E0378-2145-4AE7-9901-AEA8977B7148}"
"SSADRND_DEF_DEFVIEW","{F6E1BE5B-21AE-416A-B356-D4368CAD09B6}"
"SSADRND_ROW_DEFVIEW","{97B893CF-379B-42F6-8B77-005ADD170D1A}"
"SetPC_listTypeOrder_structtype","{AE1DB8B3-D980-47E0-9E18-B29A59B9ED31}"
"SetPC_listTypeOrder_PARENT","{B767BB56-105B-46E5-A0A0-B287BBE33618}"
"SetPC_listTypeOrder_DEFVIEW","{EF84B42D-B102-49A3-A089-E58C21BACC05}"
"SetTypeOrder_structtype","{7B24C7B3-A005-40A1-A702-714CEAB91BA3}"
"TRF_ZONE_structtype","{E569FC53-2AAA-46B4-87A6-01B4693E14AA}"
"TRF_ZONE_DEFVIEW","{D470BF6F-E8BA-419E-B4DE-DEB00317311A}"
"SSCONDIT_LINES_structtype","{B0CCE01E-848E-4E40-B96C-54D4FC91DE3C}"
"SSCONDIT_DEF_structtype","{6154F4D3-331B-4A39-B636-083ABD09FD95}"
"SSARRAY_DEF_structtype","{9C320407-4A6C-43E1-A84A-9BEE3B444928}"
"SSARRAY_DEF_DEFVIEW","{66336CD3-9DC1-4A9B-8670-5F10301658A4}"
"SSCURW_TDEFVIEW","{DF88ABAB-B893-407A-A97D-475B3EBC3938}"
"SSNAL_TDEFVIEW","{EE5F7238-B1AA-4E14-BB03-EFC5854BB48F}"
"SSDELIV_TDEFVIEW","{7821DB22-796C-4EAC-9E37-836F09E755D0}"
"SSINV_TDEFVIEW","{5A5312B8-D738-468E-98BD-D81D1B6F8920}"
"SSREPZ_TDEFVIEW","{48AA86BF-AD02-4EEB-AD23-6F8640A3B680}"
"SSADRND_THOME_DEFVIEW","{0ED55088-E98B-4E5C-A710-063523BAEFA1}"
"SSZAK_TDEFVIEW","{20B3EC9C-731C-45A7-812B-618150A2927B}"
"SSACT_TDEFVIEW","{8A902605-6693-4DFA-A777-3445552505E2}"
"SSRUNSCH_TDEFVIEW","{1F60EA05-8ACD-4B66-A221-4524B9D74DB3}"
"SSSetting_TDEFVIEW","{DB15E0C9-2897-4985-8556-D2F79189B54B}"
"SetTypeOrder_DEFVIEW","{EAA594F2-0A77-4FEE-AEF1-2109ADE17B21}"
"SSPO_TDEFVIEW","{CD8F845B-F415-4A47-910B-D321454ADBD1}"
"SSPO_DEF_structtype","{3811BC27-947C-41AB-874F-ACBAB5634574}"
"SSPO_DEF_DEFVIEW","{0344087C-53ED-4C29-A6FE-E0107188A90F}"
"SSPO_Event_structtype","{579E0C90-C3F7-4536-89AC-699505DD5A4A}"
"SSPO_Event_DEFVIEW","{97D4FA73-3613-47FC-B580-2BD0A05D7BC3}"
"SSTRFS_TDEFVIEW","{3E5A271B-2A03-4F96-A5A4-A82CF7DF5649}"
"SSACC_TDEFVIEW","{C0C7D4A9-6E36-4B91-BA50-8992FCA2CAC2}"
"SSSAMP_TDEFVIEW","{78B497CB-F5B2-43A0-A282-CDCCA448A9A5}"
"SSDELIVN_TDEFVIEW","{223D48F2-497E-427D-8B11-FBAFFD35FACB}"
"SSCONDIT_TDEFVIEW","{4E338580-F918-490E-B29E-6EF771DA4FBB}"
"SSCONDIT_DEF_DEFVIEW","{CCDB3DF0-B148-49B9-8F58-2D2D57EE0AC6}"
"SSCONDIT_GROUP_structtype","{97F2CC84-5988-4C6D-86F6-95AED80E8128}"
"SSCONDIT_LINES_PARENT","{86CC5377-305B-4706-BFC9-27E25DEB505A}"
"SSCONDIT_GROUP_DEFVIEW","{953E3ED4-4467-4512-AA93-6FB8428DA1C2}"
"SSCONDIT_LINES_DEFVIEW","{0649FCAF-E0D8-4652-A059-AA56B2270E76}"
"SSMNY_TDEFVIEW","{CFFD7E45-81A5-404E-82A1-C20491DD3B1D}"
"SSZONEPATH_TDEFVIEW","{9BC7D1DB-D86F-4426-B1A6-F39CC68F6C12}"
"SSZONEPATH_DEF_structtype","{F2FDAD26-1B48-4A22-B031-92BA24E7C0B9}"
"SSZONEPATH_DEF_DEFVIEW","{676341CF-F2FA-4F29-AEA9-7B3B05CED9B8}"
"SSZONEPATH_ZIP_structtype","{E51C2733-9741-4357-B0CC-CD5A35921E6A}"
"SSZONEPATH_ZIP_DEFVIEW","{7E800274-FC39-4DB5-973B-714DC91DBD6A}"
"SSDELIVY_TDEFVIEW","{2CB62051-9B28-4F75-B13E-4B5E705B46F8}"
"SSDOG_TDEFVIEW","{2BAD5EBA-1DEF-4A2A-9D3E-5FBCB84BB5F1}"
"SSCLI_TDEFVIEW","{BF7282B9-1816-4A69-8575-D3E608DB37D6}"
"SSCOMCH_TDEFVIEW","{182D85BC-371A-4673-BA55-77500FFB6161}"
"SSJADR_TDEFVIEW","{49DDE7C3-7CC2-4D0D-AB8D-D95F04ED1F1D}"
"SSDELIVNZIP_TDEFVIEW","{0D597F8B-5AD5-497E-8483-8B270FEE79A0}"
"SSCUR_TDEFVIEW","{20AB2033-8CF2-4483-AB5F-FF9510E8A17B}"
"LocalizeInfo_structtype","{5377C794-EBBB-405F-8F31-CCE238621FD9}"
"FIELDTYPEMAP_PATTERN_structtype","{AC579A42-EE87-43F7-8619-8BA564129736}"
"FIELDTYPEMAP_LIST_structtype","{136C6E91-86C8-4514-8149-F66650E9627C}"
"FIELDTYPEMAP_LIST_PARENT","{464313B7-6DB8-4686-A65A-4595D971335C}"
"FIELDTYPEMAP_LIST_DEFVIEW","{287F1A99-E1E0-4AA7-8C39-38D558DE9913}"
"FIELDTYPEMAP_PAT_structtype","{1CD81947-A43B-421B-ADE7-5B0119C8EA9F}"
"FIELDTYPEMAP_PAT_DEFVIEW","{D1E4442E-0174-4565-A27C-4B2F1198D7DA}"
"SSORG_CLI_DEFVIEW","{29D254A9-D314-4CD4-9F05-F20F4E027566}"
"SetListSegment_structtype","{48320F71-53FB-4783-AF6E-70666AD91AFC}"
"SetListSegment_DEFVIEW","{03E1B31B-BC1B-4308-B22A-48BB22B15619}"
"SSACT_DEF_DEFVIEW","{F9326813-932B-4914-996A-CF0D8B8BA0E3}"
"SSCH_DEF_DEFVIEW","{67969C9B-90FD-435E-BEA9-EA5417C659A0}"
"SSZ_ARRAY_structtype","{BA0D0E41-3AFF-43EA-826A-D316A359D18A}"
"SSRUNSCH_DEF_structtype","{30A2AC5B-0BD8-4674-89AF-34CDCEC58A75}"
"SSRUNSCH_DEF_DEFVIEW","{3F6B12B1-BE55-4D0F-B16D-D6D6F2485335}"
"SSDICLETTER_PER_structtype","{20C5B00E-D3AB-4BD9-8B91-74BA53977399}"
"SSDICLETTER_PER_DEFVIEW","{AA544B70-6B5E-48F3-B07F-6C5F2574B874}"
"SSDICLETTER_MB_structtype","{98993348-3F09-4ABC-9676-9A0FD1F57A1D}"
"SSDICLETTER_MB_DEFVIEW","{AA275144-6F73-40DD-A43C-CFC5A62F3B68}"
"SSDICLETTER_POST_structtype","{30C0A0D1-A0CA-42E3-9E77-2B3CBAA71F81}"
"SSDICLETTER_POST_DEFVIEW","{745E16B4-6099-4AED-9D70-B874F4DBA7B3}"
"SSDICLETTER_REM_structtype","{0A42B818-3339-423B-8B41-E1485B1E9313}"
"SSDICLETTER_REM_DEFVIEW","{12133F4C-CE62-4E76-9DD4-9CB569C640A9}"
"SSDICLETTER_DB_structtype","{21A69ADF-C955-4598-B425-757A10EDA69E}"
"SSDICLETTER_DB_DEFVIEW","{BC8FAF99-FB21-454A-9E98-4A8B13D2BC3A}"
"SSDICLETTER_RET_structtype","{455769C5-8982-46B7-9E94-551D7ACA7D06}"
"SSDICLETTER_RET_DEFVIEW","{1FFC1BED-AF96-4470-A1C0-597D4B5283C6}"
"SSDICLETTER_REMN_structtype","{4C64F74F-E6DE-4339-879E-EE0E9EDAB2BA}"
"SSDICLETTER_REMN_DEFVIEW","{670A7453-AA74-49FB-BB83-2C3DCEA16938}"
"SSDICLETTER_REP_structtype","{A7ECA4A3-DEE0-4131-89F1-7E5E7E3B61F1}"
"SSDICLETTER_REP_DEFVIEW","{4E3B49C7-23A9-4E14-B893-A9DD8D826544}"
"SSDICLETTER_RED_structtype","{545C0563-F0C9-4564-9684-8500F0DB6C7C}"
"SSDICLETTER_RED_DEFVIEW","{94C5A567-B3A0-43AD-B1FC-D255F5BF63BD}"
"SSDICLETTER_TLO_structtype","{E02698E0-BD0E-4E13-9EB3-7BD7F044FF06}"
"SSDICLETTER_TLO_DEFVIEW","{B218D947-E492-449F-9C45-52EA6C5B9F0B}"
"SSDICLETTER_LR_structtype","{44CFA6A5-E12A-4B79-9E9D-DA9DE5ADCC08}"
"SSDICLETTER_LR_DEFVIEW","{284ECDB1-E85B-47C7-AA50-03DC9A419150}"
"SSDELIV_COMMON_structtype","{2D78E530-DF0D-46A7-A7C0-C1A0E2F6DC90}"
"STDJournalExt_TDEFVIEW","{BE17A796-F098-4AEA-96D8-F6A2D1626217}"
"SSDELIV_COMMON_DEFVIEW","{345DD845-EAAF-48BD-A04F-485AF5937635}"
"SSZ_SHDELIV_structtype","{8103B05F-6263-49F1-B1B2-1E68740AA4F4}"
"SSZ_SHDELIV_DEFVIEW","{E81B8427-FB68-410C-BAAA-6AC315884AB2}"
"SSZ_ARRAY_DEFVIEW","{F19F6DBB-4F77-411D-9383-AE855BA28D81}"
"SSDICLETTER_DIR_structtype","{AEB54D7B-890E-474A-B986-7325F8599FA1}"
"SSDICLETTER_DIR_DEFVIEW","{ADEF0E98-269D-4E6E-A0B4-C80A07332771}"
"SSARRAY_TDEFVIEW","{5952C2D6-1EB3-42DF-94E2-D79D590B0923}"
"SSLISTPO_DEF_structtype","{C4C7E40C-4854-40F7-B8AA-4481FE12B1CA}"
"SSLISTPO_DEF_DEFVIEW","{46FCED61-DABD-4277-AB00-9246B27412CA}"
"VBSavePO_DEF_METHOD","{0DECF0E5-2DA1-4B7B-9E31-B2CE5D17B6B7}"
"VBCalcInfoDeliv_METHOD","{B412E761-C354-4A42-9D47-F2ECE0C26C35}"
"Num_Zones2_structtype","{90E37D85-B442-497B-91F7-816D174B4EF6}"
"Num_Head2_structtype","{ACDF7EA2-9F80-4079-B968-AB1B23141E7C}"
"GetFreeNumber2_METHOD","{2B5D527E-C8DF-4CFA-91D3-B707BB312012}"
"SSPO_DOP_structtype","{A1F94256-1254-4A76-A479-BFCEFAB69615}"
"SSPO_DOP_DEFVIEW","{167C780C-4A29-4FDB-AFA4-607C538B4A2C}"
"SSBANK_DEF_structtype","{EFB49ECA-09AD-4EA2-8271-DD02C63FC9E3}"
"SSBANK_DEF_DEFVIEW","{CAA6BF78-38CA-48A0-A534-534E04E2E9CC}"
"SSCOMCH_LINES_structtype","{645B7D28-04F8-496C-9FE0-8F2C44C0458D}"
"SSCOMCH_LINES_DEFVIEW","{082FE220-EEA3-4B0C-B3FB-6E77439D9427}"
"SSLISTPO_TDEFVIEW","{15933845-9D4E-4B3C-B9E5-6EC02A56955E}"
"SSLISTPO_LIST_structtype","{1DEE123F-16D7-41DB-A601-09779E874703}"
"SSBCD_BOX_structtype","{8D600A1D-06C8-4F0E-BC6B-15EB50F5E5DA}"
"SSBCD_SERIAL_structtype","{99292BB3-3265-4924-8B48-691227E25829}"
"SSBOX_DEF_structtype","{049801B2-5720-4BDA-8089-4D5D63A7FAB9}"
"SSBOX_DEF_DEFVIEW","{168BB2CB-D7F3-498C-B2CA-AF118FF9A266}"
"SSBOX_LIST_structtype","{0A98EB4E-0058-486A-A70C-D9832DD39628}"
"SSBOX_LIST_DEFVIEW","{4A4CA296-F6B4-439A-8107-915591B9ABF6}"
"SSBOX_EVENT_structtype","{B287B92F-40A3-4396-88B9-8A13B215ADAD}"
"SSBOX_EVENT_DEFVIEW","{059605B0-FE4B-48F6-83ED-E114F9DB99B6}"
"SSLISTPO_LIST_DEFVIEW","{6BC706B7-7EC5-4B25-9F25-F6D79781ACFB}"
"SetTypeOrderAUTO_structtype","{03AFFFC2-B6A2-4F9B-A441-ECFAAB9A8312}"
"SSPO_CB_structtype","{B83318EF-348B-4CB6-8920-8E118C6AF43E}"
"SSPO_CB_DEFVIEW","{07149B11-9170-4CE9-A9D4-6E607F9BAE80}"
"SSLISTBOX_EVENT_structtype","{82677361-EF64-40E0-8FFE-3FF2FD20904A}"
"SSLISTBOX_EVENT_DEFVIEW","{38C01867-AED6-48EB-B798-E66BE7A90FD9}"
"SSLISTBOX_DEF_structtype","{4A9F1255-8A11-4D46-B18B-DD5C1774D75F}"
"SSLISTBOX_DEF_DEFVIEW","{A565BD68-9535-425F-B6FC-B5335DF1F8EC}"
"SSLISTBOX_LIST_structtype","{3AC0E6CE-3636-48CC-888A-FD3200491A70}"
"SSLISTBOX_LIST_DEFVIEW","{C403F4EB-AABB-40CC-8683-B892B1F7C704}"
"SSBCD_BOX_DEFVIEW","{8527B6D6-5D0D-4331-814F-5D0210A00B95}"
"SSBCD_SERIAL_DEFVIEW","{CE266ED4-D5C2-442F-A20D-3A5B18EE9106}"
"SetTypeOrderAUTO_DEFVIEW","{96B6F462-659B-40EA-A8FB-150381DE4328}"
