"MTSYSTEMID","{9A360531-D935-4676-952A-5BF35A5CFE80}"
"HRS_LPTST_structtype","{CA7BB9C9-DBE7-40D8-ADDB-DE31F403477A}"
"HRS_LPTST_PARENT","{ABC325FE-C175-474F-9768-3EA71844A64C}"
"lp_head_structtype","{176E52B5-702F-4F45-B5A3-3A48013B3F68}"
"lp_toc_structtype","{07F66969-4F66-42C5-9DE3-DA24AA2CD785}"
"lp_query_structtype","{900C7403-A9ED-413A-9BA5-4FF8603D8D59}"
"lp_query_PARENT","{98CF0071-F434-439E-86F1-79868C16922B}"
"lp_answer_structtype","{D1FC8874-703F-4DE7-902D-806D297EF34D}"
"lp_answer_PARENT","{AC8A6FE1-2E42-4D18-B2FB-860147BF3103}"
"DDZP_COMMON_structtype","{10396E40-4891-4523-8961-1A463CA0898C}"
"DDSP_COMMON_structtype","{07EFA577-B7BF-48C7-9614-FEBC9B5B8B93}"
"DDSP_LIST_structtype","{B632FA7C-10D6-4B7F-9286-6F90A22F2A0C}"
"DDSP_SCHEMA_structtype","{7D360111-40A0-4B44-ADB3-C5331FBF76AE}"
"DDSP_PHAZA_structtype","{4B1F27EA-48E3-442A-B30D-CAA0ECA2A675}"
"DDSP_TAKT_structtype","{4580FE99-9241-48AB-9F7C-1C1E930E0713}"
"DDSP_ACTIV_structtype","{B4D7EC16-86B6-4C87-BAF5-713221DB2E54}"
"DDSP_APPROVE_structtype","{6079C926-47D9-4094-A906-D3073D47DEA1}"
"DDSP_SIGN_structtype","{C56D38E3-6D9B-4EFA-A4D6-DE27208BACDA}"
"DDWR_WARN_structtype","{425BA7D8-ED74-4C2A-9073-629C9C9EC26E}"
"art_head_structtype","{255CDEF3-6C37-4730-8F5D-0B55B28BB4B5}"
"DDP_SUPPORT_structtype","{6D51CE31-710E-4C14-83F8-105C7A4A25FF}"
"DDP_REVIEW_structtype","{9BB779FE-0CEC-4BB9-9E6D-90305B4E89FB}"
"DDP_MESSAGE_structtype","{1354D9AF-3372-4773-AA4C-47F22D99D11C}"
"DDP_MAPLINK_structtype","{4B5FFC0A-CD0C-4BE6-86EF-ED0A315B8514}"
"HRD_SKILLS_structtype","{5E6483BC-7779-4CCF-9EC5-D729E1B0C87B}"
"PLD_ARTICUL_structtype","{CBB01950-F4FC-430E-8B94-62AE2D1E098D}"
"DDSEM_POST_structtype","{20C88F8D-541A-43E9-A2E4-D414B485D498}"
"DDSEM_BUILDING_structtype","{E79F7BCF-806B-451A-8A6C-AFA6546B9AFD}"
"DDSEM_GEONIM_structtype","{0E5DE60D-D67E-494A-AFAE-683CC444AE7B}"
"DDSEM_GEOTYPE_structtype","{275D9A1F-D667-46CF-901F-0F5A9182DABE}"
"lpd_course_structtype","{F2385D55-B40D-43D8-8963-825A1D59C595}"
"lpd_students_structtype","{C2231C78-9B74-44CF-8F2C-4C0215C95691}"
"lpd_students_PARENT","{289B2AEB-1C97-4E6F-AAB0-FFE826A9025E}"
"lpd_coursecont_structtype","{9B3AEDC3-4339-4437-B072-762F8B2B13C4}"
"lpd_coursecont_PARENT","{0F8EC0B7-5953-47C3-9430-962CFA1E495F}"
"lpd_subject_structtype","{57EB6960-81D2-474E-9A3A-296A1D69C111}"
"BCP_HEAD_structtype","{FF227CF1-96D9-4717-81D7-F315B96A4171}"
"BCP_ITEM_structtype","{C5FDB232-0844-408A-8D05-AD1FB5086314}"
"BCP_LINKS_structtype","{F4C7BEB6-6626-448B-9136-4B7DF288E99D}"
"BCP_LINKS_PARENT","{B53C7DE6-9CB8-416B-8B7D-CE796FE88475}"
"BCP_MESURES_structtype","{35F9825B-71A7-47C3-8F1C-063E54217BC6}"
"BCP_MESURES_PARENT","{BB9A3101-5293-4562-922A-09CEFF27957F}"
"BCP_LINK_structtype","{8174F394-C628-42A4-B148-9A29E6C951A7}"
"TR_HEAD_structtype","{520B96CA-7B5D-4C49-B8F4-88E8AFE1DAF2}"
"TR_WEEKLY_structtype","{B04083DD-DAB7-4D07-88CD-103710052252}"
"PLN_HEAD_structtype","{75D20C9F-78C3-4BA7-91BB-BD9924092A05}"
"PLN_DEF_structtype","{3D203AB5-7AF6-4B95-B982-18F1C309EC59}"
"FR_PROFILE_structtype","{ED8DA329-56B3-4AF3-B3BB-7120A7787385}"
"FR_COMMON_structtype","{1CC5198C-8186-4678-98F0-F286DB2CA7DE}"
"FR_TOOLS_structtype","{4C60549A-17DB-4D29-81B0-869AE97A572A}"
"FR_PRICE_structtype","{B577FD96-38E9-420F-AA34-D5B6A8FFCA15}"
"FR_PLINES_structtype","{38B89B1B-7A79-4C3F-BCF3-8A9E67A65391}"
"PLNSL_LINES_structtype","{DDB7D3CB-BCF6-43D3-BE16-3782BFF1EF03}"
"PLNSL_DEF_structtype","{6F2E0800-DD7B-4C22-9B75-5D2E6E81F365}"
"PLNSL_CORRECT_structtype","{2B14A8A5-986A-4D55-AA04-9808B4C4F4EB}"
"ININVOICE_DEF_structtype","{6B5051F5-FF2D-4831-BBD7-180247673A42}"
"ININVOICE_LINE_structtype","{A21BB3E1-6C54-4A34-ABA1-19EB955BAA01}"
"BKOP_OPER_structtype","{4EA6E12C-756E-4E0A-8564-BA63CC5E23C4}"
"BKOP_ITEMS_structtype","{3FC4DB86-A269-4679-9A62-4122DCDE1E06}"
"BKOP_ITEMS_PARENT","{85BF22D7-6ED9-4D5D-81F3-69546001224D}"
"PLP_DEF_structtype","{33669236-3AA0-4D86-8A1B-504CF1913A17}"
"SNABPLAN_LINES_structtype","{622D57A2-82BF-45DD-9429-9E94BB742173}"
"SNABPLAN_DEF_structtype","{B6B0529D-6D95-40F7-8C89-BA93F48FEAED}"
"TTN_LINES_structtype","{3FA5BB5B-9EB5-4CA6-A8CB-F1222B552603}"
"TTN_DOC_structtype","{84CD7D78-709B-4D47-A6E1-11120EDE7156}"
"TTN_DEF_structtype","{194A8A0B-42FE-4601-B09B-65D9BCC67CC5}"
"AKTINV_LINES_structtype","{1727F77D-921A-4E04-B058-DC09A0B40B72}"
"AKTINV_DEF_structtype","{0E1B2D5B-E5A0-47E3-8B99-8D96ECEC5991}"
"AKTND_DEF_structtype","{168BFA91-94A8-4F9F-B3A3-EAB82F9F9B41}"
"AKTND_LINES_structtype","{72D0FBAA-218F-4BC7-89F1-1EBB07049BCE}"
"BKEX_TRAN_structtype","{8688A3DE-C030-4D82-A07E-6BD5A4435C11}"
"BKEX_EX_structtype","{06965096-26E9-4925-9AF5-723D19E882B8}"
"BKEX_EX_PARENT","{D607F11C-6726-4955-9DA3-0B00557C48FB}"
"BKEX_DC_structtype","{AA0A9482-90DA-432B-A167-59A4C855939A}"
"BKEX_DC_PARENT","{AFBFFEB2-8648-4016-8E8F-061A8B6D3A55}"
"BKDIC_PLAN_structtype","{8778FD9E-17E5-4F01-B646-3FC0DFBE19E2}"
"BKDIC_ACC_structtype","{8EA8D2DA-71B9-437A-9AD4-81B221BFF733}"
"BKDIC_ACC_PARENT","{402E55DE-4E9B-4AF9-8A2B-5D0040FDD885}"
"BKDIC_ACCDEF_structtype","{45A92BCC-544D-4D80-8355-ACA33E6F7A98}"
"BKDIC_ACCDEF_PARENT","{FC1740A2-A0D6-4051-83DF-3E681DEA54B8}"
"BKDIC_ACCCONTO_structtype","{6E452E50-7B7F-41E1-822F-7EF7A0E048EA}"
"BKDIC_ACCCONTO_PARENT","{3AA348ED-0712-48AF-997D-68BEFB76E16F}"
"BKDIC_ANALITMAP_structtype","{CD3B07A1-EA32-49E4-B12C-1928906FBC04}"
"KONTR_DOGOVOR_structtype","{5E317C98-1787-4618-ADBD-FAE9D7D0BA48}"
"KONTR_ACC_structtype","{0839FCF7-D196-47DC-B7BB-3730691D88A2}"
"KONTR_DEF_structtype","{552A0203-4C35-4628-BDA4-5D34FB6D3CE0}"
"KONTR_RECORDS_structtype","{1602CF40-0553-47A8-8107-70E3476A8086}"
"KONTR_PERS_structtype","{E02C549D-425D-4656-9CFD-CCA34C275A4D}"
"SNABSRC_DEF_structtype","{1DBB04A6-481A-4C06-9692-18CE99D0ED71}"
"SNABSRC_VAR_structtype","{E4137391-B733-4B84-8950-564560E0AC28}"
"AKTRCV_LINES_structtype","{46B55250-3A3F-4532-8027-FB4FF97EC3F2}"
"AKTRCV_DEF_structtype","{1F4B38F6-84AB-45D1-8437-5E16863F1E6A}"
"SERT_DEF_structtype","{273BED01-F350-4CFF-8095-13C228BD4EDB}"
"AKTRET_DEF_structtype","{968BB687-9F64-4A1F-9A9B-EB8367D5C5CC}"
"SNABQRY_DEF_structtype","{9731D1F4-D8F9-4896-B603-380FAD32414F}"
"SNABQRY_LINES_structtype","{8025187A-F1E5-45EE-AEA5-31370233CDAA}"
"SNABQRY_INFO_structtype","{57D2B94A-AE85-4224-A3AD-ADE9F28FF9C6}"
"SRVIN_DEF_structtype","{2391F656-EDA8-4CC0-ACDB-989F4F8A6B41}"
"SRVIN_PLAN_structtype","{552B586F-FA01-4F8E-86DC-08FDDDEB375E}"
"STORDSC_BLD_structtype","{BF6D394C-2D06-4A1D-8F87-30EC4C6B311A}"
"STORDSC_DEF_structtype","{3DA13B02-4800-4BA7-972F-81FC98A1463D}"
"MTZModeMap_DEF_structtype","{690E8214-C617-4E54-A5D5-A5E46638FF33}"
"BKOB_DEF_structtype","{F545F7E8-55AC-49B5-8F98-DD459315006F}"
"BKOB_ACC_structtype","{5395A72A-6EA7-4B2E-995C-33C621ECE011}"
"PARTIA_PLACES_structtype","{65D54357-88EB-44BF-94FB-E3E766D4285D}"
"PARTIA_LINES_structtype","{56BD8148-50EC-40B6-913B-8A3DD56A6A27}"
"PARTIA_DEF_structtype","{488B634C-ABE7-4D6D-936D-CDC3D4C71C4B}"
"MTZSTATEAG_DEF_structtype","{00E45EC0-2B15-437A-9DD7-1F872DB348D9}"
"MTZSTATEAG_PART_structtype","{439CECED-DD91-4973-B295-7C18FC35E150}"
"ENTDIC_BANK_structtype","{22471E00-A2F2-4E08-AEAE-4C1686580103}"
"ENTDIC_DOST_structtype","{66778156-7763-4153-AC0E-57B7B7385C56}"
"ENTDIC_TOWN_structtype","{55327B6C-A795-44EC-95FA-990571136524}"
"ENTDIC_RWSTATION_structtype","{5280C474-F451-4CE9-B232-6322812B623B}"
"ENTDIC_DEPTYPE_structtype","{1A891D36-C40A-4522-A408-614B04A942ED}"
"ENTDIC_URTYPE_structtype","{8F31B8F5-28E1-49BD-9958-B251F0BA7295}"
"ENTDIC_VOP_structtype","{07D0752D-96A9-43C4-B9CF-6213EC3ACF76}"
"ENTDIC_VP_structtype","{6C7B5CC1-7AC3-4647-A76F-F9FA0BBC608A}"
"ENTDIC_EDIZM_structtype","{5D26D291-09FA-4996-BB4B-FE0C4E516C06}"
"ENTDIC_RWSRV_structtype","{7AE1A569-60FF-4D3C-9802-336113C13211}"
"ENTDIC_RW_structtype","{3A7DCC44-5F4A-484B-8022-A07F7CD00254}"
"ENVDIC_STORETYPE_structtype","{02B05D0F-72F5-476A-89DF-06343BA8415A}"
"ENTDIC_CURRENCY_structtype","{025BE6A2-E34A-4AC7-80BB-0997551300F3}"
"ENTDIC_CURCOURCE_structtype","{C35B6415-EBA7-4952-9517-BB2BA15B93EA}"
"ENTDIC_CURCOURCE_PARENT","{5D26BA4F-C2DB-46F8-8C93-3ECD42BFF83E}"
"ENTDIC_SELF_structtype","{9A89331D-C25F-41E1-A6C0-097B81387634}"
"ENTDIC_CLITYPE_structtype","{6E660398-D69B-47F7-AE99-BA13CF752B3A}"
"ENTDIC_COUNTRY_structtype","{D28A50A0-4DC1-4892-B5D0-DF7E7F08E421}"
"ENTDIC_PACKAGE_structtype","{93BA7311-6D70-431C-B651-72A51083670A}"
"ENTDIC_SRV_structtype","{C3EDBA08-43B7-4C0F-AC18-0D2D9B393D0B}"
"ENTDiC_RETTYPE_structtype","{3A902578-6924-4A9D-BAFF-904EE366BAC5}"
"ENTDIC_REGION_structtype","{F1D8860B-3078-4DDB-9DA3-2FD07C118129}"
"ENTDIC_VOT_structtype","{08ABE978-A8E3-46E5-AEF7-385AA2A96B1C}"
"ENTDIC_PRTYPE_structtype","{15862D8B-C67E-4025-B26A-EFEC80054583}"
"ENTDIC_NALOGI_structtype","{B6519EFB-921A-47CB-91F2-FAB34EB45C91}"
"OUTINV_DEF_structtype","{1356DB02-0F9D-40BD-93FF-BF15585822B5}"
"OUTINV_LINES_structtype","{00AB3451-7326-41B5-852F-C7E19D6DC87D}"
"PLNSLQ_LINES_structtype","{3D31EB8D-6F82-48F4-9AF2-26A56E78981B}"
"PLNSLQ_DEF_structtype","{625A7388-F69D-436B-BE93-6A1A9596869A}"
"PLNVP_DEF_structtype","{68D86B80-09DD-4E80-88A6-1D152ED24523}"
"PLNVP_LINES_structtype","{047693B2-B273-4483-AD44-DC744999F482}"
"SEAS_INFO_structtype","{000A99AF-A210-4FAE-BE1D-C78672C5DE9E}"
"SEAS_DEF_structtype","{F9F63239-1F3D-4997-ABF6-EB0BC87212A5}"
"ENT_MATGRP_structtype","{6368E92A-095B-4F34-BC3A-17A164EBE134}"
"ENT_MAT_structtype","{A3448E20-BFB9-4DA4-A141-53C69ABF651E}"
"ENT_MAT_PARENT","{C5A277DF-1C7E-4F8B-9742-5B8D7F539125}"
"ENT_ORGUNIT_structtype","{2D0B46E4-0862-4142-B769-94C371F9EA81}"
"ENT_PERS_structtype","{FB49CA9D-DB94-431E-9515-38EF0752D768}"
"ENT_PERS_PARENT","{A9179B2A-DD0B-498F-8620-213ABF7E3D19}"
"ENT_PRGRP_structtype","{EBF3FEAA-93CC-4357-8D6B-741AC2ED2113}"
"ENT_PROD_structtype","{D54AB3D1-ECFC-449A-AA04-69B65A2E19BA}"
"ENT_PROD_PARENT","{6899AD78-F7BF-48FC-BD3E-FC8EFE272366}"
"ENT_GTD_structtype","{A2D5DEDC-D969-4BAA-968E-8892C7D5A500}"
"ENT_OSGRP_structtype","{A59A80B8-A9FE-4F73-93C4-D5360DFF954B}"
"ENT_OS_structtype","{7A3F326F-DD8E-4D31-AD3B-624D6F63C8FD}"
"ENT_OS_PARENT","{8EAE02AA-295C-472A-A048-0828E389CCBA}"
"ENT_COMPGR_structtype","{59A4846D-1E45-486B-BEAB-5C877CFEEAC3}"
"ENT_COMP_structtype","{233DB25C-6777-4376-9F8C-8679787E734F}"
"ENT_COMP_PARENT","{E16AB700-3090-4D1C-9D5C-F77BBEA52A64}"
"TECH_DEF_structtype","{F385C9C2-0C4A-42A7-808A-ECA1565188C8}"
"TECH_INFO_structtype","{87E5E000-7D6A-4E12-A9ED-B31F056CD79F}"
"TECH_LINKS_structtype","{69FFBB9C-1651-44F5-90D1-420C49BA474D}"
"MACHIN_DEF_structtype","{859607DF-21DA-46A1-9B7B-EAE01982A7CD}"
"MACHIN_TS_structtype","{2F9CBE39-CE42-4A73-A54B-DA224C934877}"
"MACHIN_SRV_structtype","{3CB067D4-5B04-4734-95C6-D9FCC1A54D6C}"
"RECEPT_PHASE_structtype","{B2219716-90A9-42F7-9806-15891657DA49}"
"RECEPT_INGR_structtype","{9D1BA9EB-B6E3-403F-B06F-A27591357351}"
"RECEPT_INGR_PARENT","{35AA83FC-5C3F-4F49-BDC1-B62B8F1BA83A}"
"RECEPT_DEF_structtype","{893C3F83-029B-4A34-AB23-D0E9FDA0A0A6}"
"BLOK_DEF_structtype","{6808ED04-9C4E-43E3-BFA0-0D7AC867D8F2}"
"FPLAN_RECEPT_structtype","{31688CB0-FB1E-4C0F-A059-67E071FA24CE}"
"FPLAN_MACHINES_structtype","{0D782892-D328-4A96-9E23-7EAD9623915D}"
"FPLAN_MACHINES_PARENT","{33AA4605-01F3-4CB8-863F-46C8F4714079}"
"FPLAN_DEF_structtype","{1F6BE9FA-3B93-447C-8D94-9A34EAB77C6C}"
"AKTBRAK_PERS_structtype","{48E53779-C867-4750-A8AE-F493EF6B11E4}"
"AKTBRAK_LINES_structtype","{11B42106-66DD-4D4B-B4F7-DF4B4CBBCAD0}"
"AKTBRAK_DEF_structtype","{FDC71989-3436-47F7-8B4A-2720C4B487C5}"
"MACHIN_STATUS_structtype","{C6FFE013-B595-4C2A-B829-8F49D7DA43FC}"
"factory_unit_structtype","{593D9191-0C61-46D0-BDCB-91397030AC61}"
"factory_machin_structtype","{F54A4D7D-7F53-4E85-90EB-C8C07B4379C2}"
"factory_machin_PARENT","{0DCFE807-7486-410D-BDDD-4AA752690DE4}"
"factory_def_structtype","{00A9618C-A384-4703-9BD3-55310A1AC60B}"
"AKTRET_LINES_structtype","{01902B8E-8970-49B6-9529-84228B9880A7}"
"ZAKAZ_INFO_structtype","{FB21171F-6810-4C0A-8900-5B8E60C2556A}"
"ZAKAZ_DEF_structtype","{B18BBDB7-21CF-403B-89F5-80458640B074}"
"ZAKAZ_LINES_structtype","{62748228-4404-4863-AE9C-55024F1060ED}"
"OBJSTATUS_structtype","{FA51E182-F804-4921-BAC1-578EAA43F7C9}"
"OBJSTATUS_PARENT","{099B6249-E9F2-4529-88F6-AEFB7AD74173}"
"ENTDIÑ_IZMAP_structtype","{7A468E1F-848A-4D71-8615-CD97306DBCF7}"
"ENTDIC_MACHINES_structtype","{CC9FA0FC-B569-452E-A798-3EA8F2A4D093}"
"ANKETA_DEF_structtype","{D53CC19F-1B72-4BC3-BD73-84422C23CB6F}"
"ANKETA_QUERY_structtype","{170BF2AD-ACB1-4A68-A791-6B97F3386553}"
"ANKETA_ANSVAR_structtype","{4B653D8C-0F71-4339-A948-34C8D1E9CFCC}"
"ANKETA_ANSVAR_PARENT","{7081F64B-9B98-4D7A-9AB4-9F096A72BB86}"
"ANKETA_OPROS_structtype","{D100662D-1D12-4F60-ACBF-9152049B2582}"
"ANKETA_RESP_structtype","{DCD9B8D6-CAF1-4AF9-BCB8-76FF2B56C8C1}"
"ANKETA_RESP_PARENT","{6D11479D-CA9B-48D8-B2F2-6E3BD8174F57}"
"ANKETA_ANSW_structtype","{46BDEB8D-D936-4D1B-A45D-97AF58D140CC}"
"ANKETA_ANSW_PARENT","{9EF79230-07FF-4709-BAC5-70E10DE0C02F}"
"VRCAccounts_structtype","{8C64CD91-DE65-437B-8250-805C7ACF6A2A}"
"KONK_DEF_structtype","{729BA899-A83C-4DC4-AC0B-0686EBC56F2B}"
"KONK_PRINFO_structtype","{E551D474-E858-4522-8AD3-C616E6A8B121}"
"KONT_PRICE_structtype","{95208895-E4FA-4F1E-8893-7581DA8C55C7}"
"KONT_PRICE_PARENT","{2E3C5C00-99DA-4F4B-B2E3-CD53490217AA}"
"MACT_DEF_structtype","{E25908C4-3F06-4DA2-BA90-A0B12444B81E}"
"MACT_CONT_structtype","{3A9971AA-26FF-4221-838B-D71671F5E10B}"
"ENTDIC_IZMAP_structtype","{E27FCB3D-A291-490B-9C8F-318D3025933F}"
"ENTDIC_STORETYPE_structtype","{A0F41B2B-D9B5-4C7A-9914-3745600E923A}"
"ENTDIC_MTYPE_structtype","{DA96D2F0-F17C-437E-9445-710A4D95DC23}"
"diller_def_structtype","{C0709FE6-5A0F-46FB-86E7-B1E2B08D963E}"
"diller_info_structtype","{D26CD05D-C967-4B56-896E-8F3CE3396E90}"
"diller_msg_structtype","{7C351BFB-540F-42FC-A427-EF63C3B8CDC4}"
"diller_msg_PARENT","{0F94E2EF-4088-4D8D-B6BB-D18CE24211DE}"
"MEFF_ACT_structtype","{7C9612ED-EF83-47D0-88DB-A088CC3E222E}"
"MEFF_PROD_structtype","{92E40E90-FE8A-45AB-B639-B05F7B3E026C}"
"MEFF_PROD_PARENT","{062E68AA-091A-49FB-B413-58929A191E61}"
"PRIEM_PLACES_structtype","{F29EC2B0-9D58-4E67-B628-EB9B9A6599CF}"
"PRIEM_LINES_structtype","{7B193B86-E2EB-4A7E-8669-48E46471B726}"
"PRIEM_DEF_structtype","{0DE0B2A2-DAEC-45EF-870F-65C373ACB229}"
"MPLAN_DEF_structtype","{D8E5A2D1-206C-443E-9E68-B12BE4C64017}"
"MPLAN_ACT_structtype","{4C1D73AF-E81A-44BC-85F1-FF135DAB608E}"
"MPLAN_DETAIL_structtype","{64B6DE85-D982-4487-85FA-25F0F9A46A4B}"
"MPLAN_DETAIL_PARENT","{F87480DD-CD4A-4936-AF9C-0D86E481F639}"
"Price_Def_structtype","{1EAFA753-2C8A-46F1-BD6C-B72B819FC202}"
"Price_line_structtype","{0000F3C7-EC62-42D1-B806-CF9E1BCBC53A}"
"SUBSCR_USR_structtype","{24B338F0-9191-4717-91B7-7A1A1C01EEF2}"
"SUBSCR_UT_structtype","{B0D58A5B-FF90-4181-8E01-740F035F6650}"
"SUBSCR_UT_PARENT","{698C2F09-6B07-4E80-A9DF-F729A962AC00}"
"SUBSCR_THEME_structtype","{04A5F355-ADF7-4165-B721-7ECC37F1240A}"
"SUBSCR_MES_structtype","{11C31204-2C0A-4B01-B1D4-F8F9B725E2CF}"
"SUBSCR_MES_PARENT","{47629513-4099-443B-958F-609C6FEF9DEF}"
"SUBSCR_DEF_structtype","{F5521C0F-446E-4DB6-92E8-922A0F8B4E7B}"
"dir_position_structtype","{55B840C4-36A1-4E01-9542-4EFC5606E910}"
"MARKD_ACT_structtype","{53913736-1729-4758-B505-ABB3F84C5721}"
"MARKD_SMI_structtype","{220CE4CF-BAD2-4D4A-A235-0C40A28B574B}"
"MARKD_SMIAUD_structtype","{0644CD39-2827-4EFB-BF63-F5EA69280C97}"
"MARKD_SMIAUD_PARENT","{12976915-630D-4E7E-AB45-E0AC8EFD8A84}"
"MARKD_PLACE_structtype","{51095054-ACAB-4D6B-B5B0-65E40696E3F3}"
"MARKD_AUD_structtype","{94B46632-2E85-45DA-A4CC-DB7B5018BA66}"
"MARKD_DIL_structtype","{F0955EB3-1C7E-4FB5-B220-6826D2F58C50}"
"dir_flowtype_structtype","{FABE2997-C7A1-4A68-A737-B24D72361C43}"
"dir_flowtype_PARENT","{27503965-CC3C-4977-9E53-87389A51EEFE}"
"STM_DEF_structtype","{CCC61A99-3158-4709-8C6D-508A681F755D}"
"STM_MATRIX_structtype","{7D7C8269-399F-4566-858E-121B3BC76CD2}"
"TRZ_DEF_structtype","{63BAA20D-8A14-4E7B-A854-DAF1328D561B}"
"NAKL_DEF_structtype","{B5DCFE70-0B1D-4193-A4B4-FEE01D94CB68}"
"NAKL_LINES_structtype","{439F94C4-6AC3-439C-9E02-A7433A90F8D6}"
"TRANSD_structtype","{AAECEE0C-993C-4428-88D8-EE0325BE7024}"
"TRANSCOM_structtype","{9D862FC3-13D4-4041-8563-17DBD8062142}"
"TRANSCOST_structtype","{3F4807B6-90DB-4F26-88C7-48E0AA8C805B}"
"TRANSCOST_PARENT","{CB83A51B-E933-4C7C-829D-D033EBF671CD}"
"LAB_INFO_structtype","{ED331F08-9DE6-49A1-B13C-1A5B7E5AA81E}"
"ACTGOT_DEF_structtype","{39B475E4-8247-408C-8316-BC9E55A65375}"
"AKTGOT_LINES_structtype","{EAE366C0-A174-47B9-A53C-CD1E29D89E7C}"
"ENTDIC_ANALIZ_structtype","{66ADDEB4-27B7-4DEF-AE91-407FB5FC1EE8}"
"budlock_line_structtype","{4ADE7074-81C4-4D0D-9AF1-5BC6DEE09253}"
"budlock_def_structtype","{C37BAC8D-175D-4E65-B217-721B424F76DC}"
"budget_def_structtype","{4E223D99-6372-49D8-A173-BFFDDF9F3C7C}"
"inflindex_structtype","{75BB2FCE-CFCF-467D-8B2A-F95DE704A7B9}"
"budget_data_structtype","{53E0D48B-959F-4CDF-86BD-9E5F0CD399A8}"
"budget_inp_structtype","{91552C96-C87A-4100-BB66-F804CF0CCC97}"
"budanaliz_src_structtype","{FC0AF3C0-E8F9-406E-838B-D2B1BF53FB6D}"
"budanaliz_def_structtype","{8C62C353-42C3-41AF-B8E3-2B499C2090CC}"
"budanaliz_plan_structtype","{8340780E-B7A1-4270-B75E-2675D17B59C3}"
"budqry_line_structtype","{D5C37436-7E9C-49A5-93CE-2E912BAEDAF4}"
"budqry_def_structtype","{8F3C5CFF-FAE4-4A0A-8B05-D407CB6D1CF4}"
"budfact_def_structtype","{DA11A7DC-8266-43EB-A550-7E2969A1622E}"
"budfact_data_structtype","{E594A7A0-3F61-4753-85D6-564F041156EF}"
"budsrc_def_structtype","{2A7471D1-7309-4C0B-B3C5-B493B95F38F4}"
"budsrc_map_structtype","{C25CE029-AE07-46FF-AC52-C10FA730BFC6}"
"budcls_elem_structtype","{41F31127-E637-491E-BA9A-58CA2E5D125F}"
"budcls_val_structtype","{31E70D11-8EEA-401E-BB4A-289C58CB86EA}"
"budcls_val_PARENT","{3FD9A92A-A230-4880-B620-F84F44720EEC}"
"budcls_eltype_structtype","{6C1176CC-F61F-4CA2-840F-21F3D6D4DB8F}"
"budcls_analit_structtype","{8E85F88C-0C89-4108-8EF8-EAAED0D06E9A}"
"budcls_stype_structtype","{5E9D14A3-AED6-469D-9195-4433790A5177}"
"budgcls_stat_structtype","{29FE198C-F268-491F-A9D6-5A90249FCB36}"
"budcls_stelem_structtype","{ADF16B3C-BADA-49C9-ADC8-C130A30B0F48}"
"budcls_stelem_PARENT","{A69A4BFF-CE05-41E0-A86E-52567F1A4B40}"
"VRCTorg_structtype","{38E4001E-74A8-41A4-BFAC-4981B994E986}"
"ENTDIC_NTYPE_structtype","{78A9FB72-6A32-41FB-B524-1F3431D7654B}"
"ENTDIC_TRREG_structtype","{40B0D49F-5216-43C3-88C9-ED03126B6710}"
"StateAction_structtype","{CA372916-E2D4-4469-BEFE-6C9F3CFD5CDC}"
"RptSrvMsg_structtype","{B203BD70-3B1D-4916-BF49-6E21613982D5}"
"RptQuery_structtype","{CA067A9E-D174-4621-8366-41D1FA8205E2}"
"RptQryParam_structtype","{BB0026BF-ED89-4B4B-815F-3315DA17FA56}"
"Journal_structtype","{B294B193-64AD-4466-A650-7FE1FF8E25D7}"
"SrvMessageInfo_structtype","{B4F40080-02C2-4EB9-A666-C529198D3F11}"
"AKTRET_DEF_DEFVIEW","{E2E94F65-7DEF-4D50-B214-0CB17BE5ED4B}"
"AKTND_DEF_DEFVIEW","{9A7CA5BE-2F61-4C84-A17D-F9E3E50845D8}"
"AKTBRAK_DEF_DEFVIEW","{67485E69-5825-4532-A8B4-9FB72519A917}"
"AKTRCV_DEF_DEFVIEW","{7D401D92-E016-4DFF-9EED-BB62C89214EC}"
"WFFR_func_DEFVIEW","{2F72FCB4-FDF5-4F22-ABC6-3EA6924C4E2B}"
"ari_card_DEFVIEW","{C80FF0CC-28B0-446D-9782-49497D66C49C}"
"BLOK_DEF_DEFVIEW","{A65BC293-601E-4422-AE65-9FCA1C2C8E77}"
"ININVOICE_DEF_DEFVIEW","{0996FCCA-6941-4EEA-A447-5CF7ED4BEF10}"
"arf_folder_DEFVIEW","{EFC5A5A2-2491-4C5A-9F29-0C6D0332D967}"
"arf_sc_DEFVIEW","{55FDCE7A-F7D8-4ADF-A63B-E728251E30FB}"
"arf_block_DEFVIEW","{9DD1A69B-0645-4903-8BE1-5668C9BA1102}"
"PRJ_TASK_DEFVIEW","{0FF234F2-FC89-48E5-B52E-FF939C5A79D8}"
"VRDG_TDEFVIEW","{CC94E38C-DD25-4B11-8CEA-F35F70D0FC82}"
"VRDGCommon_DEFVIEW","{BA5AB066-8655-4D9F-A943-47E4D8251EBE}"
"VRDGPayment_DEFVIEW","{862A921E-5F29-4C60-ACAF-244EF7F2E71E}"
"ZAKAZ_DEF_DEFVIEW","{CEE1D4DF-C6B9-48D3-AD4B-508E0E7DE051}"
"SNABQRY_DEF_DEFVIEW","{ED7EA47C-B134-492E-BF77-7C47EB5D5FE2}"
"AKTINV_DEF_DEFVIEW","{C762D0CE-EAEF-4A0C-B0BB-62EDE9E8057F}"
"OUTINV_DEF_DEFVIEW","{20988090-7A4F-4186-9ADF-A8143754CCC8}"
